Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [  0.5565601 ]
 [  0.22790918]
 [  1.16918957]
 [  1.67642939]
 [  0.29078567]
 [  3.61719465]
 [  3.25437498]
 [  0.40017438]
 [  3.18120718]
 [  0.37891847]
 [  2.37449908]
 [  1.22919583]
 [  0.68262583]
 [  3.22352433]
 [  6.16430664]
 [  1.55996573]
 [  0.27992713]
 [  0.27013779]
 [  0.2902655 ]
 [  1.22191441]
 [  0.54770434]
 [  0.2418804 ]
 [  2.80203342]
 [  0.22332919]
 [  0.55034739]
 [  3.43494129]
 [  5.12520456]
 [  0.40034077]
 [  1.07975519]
 [  5.46591616]
 [  1.4301827 ]
 [  2.69921207]
 [  0.22206408]
 [  5.50504208]
 [  0.50421375]
 [  0.50338334]
 [  0.422162  ]
 [  5.03298044]
 [  0.76526421]
 [  0.65887278]
 [ 14.43865204]
 [  0.22765636]
 [  0.22426638]
 [  1.4515388 ]
 [  0.48211664]
 [  0.43103236]
 [  0.8292228 ]
 [  0.26384738]
 [  3.92262173]
 [  0.31478792]
 [  3.06198168]
 [  1.00850606]
 [  5.85216188]
 [  0.27509847]
 [  0.904787  ]
 [  0.57570416]
 [  1.95479143]
 [  1.43725896]
 [  0.29253873]
 [  0.72328615]
 [  0.22477366]
 [  3.29581594]
 [  4.11046934]
 [  0.50242633]
 [  2.08325791]
 [  4.07130575]
 [  1.16312993]
 [  1.10792756]
 [  0.29602182]
 [  1.81664181]
 [  0.52604449]
 [  5.98915005]
 [  0.27172852]
 [  0.45749986]
 [  3.01561809]
 [  1.4386853 ]
 [  0.46220854]
 [  1.4512794 ]
 [  0.44589281]
 [  0.28967285]
 [  0.25428945]
 [  1.99163091]
 [  0.3772817 ]
 [  0.33925959]
 [  0.24623139]
 [  2.82545805]
 [  1.30304241]
 [  0.5268954 ]
 [  5.57453203]
 [  0.74518979]
 [  0.22710325]
 [  0.22613929]
 [  2.61946249]
 [  0.70511466]
 [  0.60070843]][[  0.23108026]
 [  0.22302347]
 [  0.87165886]
 [  0.51253706]
 [  0.5992195 ]
 [  1.00206828]
 [  0.70605689]
 [  0.30804452]
 [  0.28225958]
 [  0.28730744]
 [  0.34509993]
 [  1.36861956]
 [  0.68794566]
 [ 13.59998989]
 [  0.32139742]
 [  0.61294717]
 [  2.33112884]
 [  1.51568389]
 [  0.2266548 ]
 [  0.23761538]
 [  0.57822502]
 [  0.94761103]
 [  0.71820277]
 [  1.75555658]
 [  0.39536738]
 [  0.72888052]
 [  0.22226852]
 [  0.76913732]
 [  3.00864649]
 [  0.37399161]
 [  1.21309078]
 [  0.24443518]
 [  1.98905873]
 [  0.28286129]
 [  6.65602827]
 [  0.57648176]
 [  0.96392167]
 [  0.22717707]
 [  1.42719841]
 [  1.89923024]
 [  0.23181686]
 [  0.27161923]
 [  0.28334311]
 [  0.27604741]
 [  2.15183783]
 [  0.57212782]
 [  0.69876581]
 [  0.22861277]
 [  1.14855278]
 [ 10.85892296]
 [  3.77703166]
 [  0.38124275]
 [  1.7215662 ]
 [  0.57987398]
 [  0.22235912]
 [  1.21688282]
 [  0.73253566]
 [  3.48925638]
 [  1.97749043]
 [  1.02819407]
 [  0.22335108]
 [  0.28868139]
 [  0.27931935]
 [  0.22374788]
 [  0.34099719]
 [  1.72001708]
 [  0.23642181]
 [  1.41093934]
 [  0.46324557]
 [  0.41389826]
 [  0.85004091]
 [  0.55696166]
 [  0.32451963]
 [  0.39608437]
 [  0.2357669 ]
 [  0.93579745]
 [  0.99633288]
 [  1.34745562]
 [  0.23437746]
 [  0.74526536]
 [  0.77965569]
 [  0.5321812 ]
 [  4.46046877]
 [  0.66015297]
 [  1.55717576]
 [  0.22997861]
 [  0.41407079]
 [  0.5537138 ]
 [  0.58522719]
 [  1.53949833]
 [  0.24375394]
 [  1.55946469]
 [  3.07740664]
 [  0.70079309]
 [  0.23960736]
 [  0.54017025]
 [  0.7073164 ]
 [  0.22226758]
 [  0.227827  ]
 [  1.45122957]][[ 0.24718824]
 [ 1.3384552 ]
 [ 1.18718898]
 [ 0.71261668]
 [ 0.81026661]
 [ 0.54263282]
 [ 0.2451182 ]
 [ 0.25517148]
 [ 0.51260281]
 [ 0.79199409]
 [ 0.28922427]
 [ 0.79733706]
 [ 1.14969933]
 [ 0.34899253]
 [ 0.48110953]
 [ 1.77207971]
 [ 1.29407477]
 [ 0.23587912]
 [ 1.17842519]
 [ 0.22965883]
 [ 0.51623833]
 [ 0.94335365]
 [ 0.928074  ]
 [ 0.32513863]
 [ 0.50435531]
 [ 0.56194925]
 [ 0.22790839]
 [ 0.66928214]
 [ 0.34503284]
 [ 0.23510693]
 [ 0.8047514 ]
 [ 0.95621264]
 [ 0.40563804]
 [ 0.22283433]
 [ 1.26252759]
 [ 0.22474778]
 [ 0.56950402]
 [ 0.45622528]
 [ 2.21460533]
 [ 0.34137237]
 [ 0.35455227]
 [ 3.39498973]
 [ 0.75601971]
 [ 1.6559931 ]
 [ 0.32525843]
 [ 0.23838979]
 [ 0.25995976]
 [ 0.71890724]
 [ 0.61286223]
 [ 0.38217026]
 [ 0.38572258]
 [ 1.47948384]
 [ 0.33254743]
 [ 0.68674088]
 [ 1.46348214]
 [ 0.95018232]
 [ 0.27270895]
 [ 0.8271476 ]
 [ 0.68866295]
 [ 0.26485693]
 [ 0.65818059]
 [ 0.24757344]
 [ 0.22350457]
 [ 0.3083407 ]
 [ 0.41727519]
 [ 0.45727903]
 [ 0.42223573]
 [ 0.99768615]
 [ 0.49879381]
 [ 0.22261748]
 [ 0.23199536]
 [ 0.36321777]
 [ 0.41542238]
 [ 0.41564691]
 [ 1.17131591]
 [ 0.40458262]
 [ 0.225611  ]
 [ 0.26740047]
 [ 4.41953516]
 [ 0.7412734 ]
 [ 1.26718342]
 [ 3.85128546]
 [ 0.87903166]
 [ 2.96234131]
 [ 0.35639775]
 [ 0.33711118]
 [ 0.25743818]
 [ 9.28809357]
 [ 1.27229261]
 [ 0.65077746]
 [ 0.53131938]
 [ 0.32302105]
 [ 1.2303884 ]
 [ 0.62886715]
 [ 1.63735974]
 [ 0.72769499]
 [ 0.25712976]
 [ 1.25639153]
 [ 0.38595214]
 [ 0.41659665]][[ 0.79475665]
 [ 0.22411406]
 [ 0.70076561]
 [ 2.90181041]
 [ 0.27853468]
 [ 1.62534761]
 [ 2.68749452]
 [ 0.4459939 ]
 [ 0.22757855]
 [ 1.11958265]
 [ 0.24585319]
 [ 1.09263659]
 [ 0.67140061]
 [ 1.45830798]
 [ 1.02459347]
 [ 1.25561333]
 [ 0.88501155]
 [ 0.41539299]
 [ 1.03239775]
 [ 0.25073355]
 [ 0.63542956]
 [ 0.22447295]
 [ 0.25063756]
 [ 0.42873663]
 [ 0.60195935]
 [ 0.93602765]
 [ 0.23358761]
 [ 0.88245332]
 [ 0.24661759]
 [ 1.93615186]
 [ 6.68467474]
 [ 3.69888568]
 [ 0.23963659]
 [ 0.26570311]
 [ 0.39281872]
 [ 0.25988588]
 [ 0.91839874]
 [ 0.34033036]
 [ 1.34246981]
 [ 0.24519607]
 [ 0.44399896]
 [ 1.08160985]
 [ 3.48151255]
 [ 0.26318848]
 [ 0.22403188]
 [ 0.62925828]
 [ 3.48560023]
 [ 0.22721671]
 [ 0.2763232 ]
 [ 0.35001838]
 [ 0.58249748]
 [ 0.34092364]
 [ 1.88178933]
 [ 0.35510164]
 [ 0.75299495]
 [ 0.80334675]
 [ 0.58041662]
 [ 0.45798069]
 [ 0.23894097]
 [ 0.76880527]
 [ 1.38886082]
 [ 0.23972729]
 [ 0.23681909]
 [ 0.72775048]
 [ 4.24178267]
 [ 0.37674502]
 [ 1.74992669]
 [ 0.24921939]
 [ 0.44659853]
 [ 1.28915274]
 [ 0.34595299]
 [ 1.48228645]
 [ 2.38442492]
 [ 1.11696601]
 [ 0.85556018]
 [ 1.13628829]
 [ 2.63888311]
 [ 1.87463284]
 [ 0.57679909]
 [ 2.68258214]
 [ 0.25634092]
 [ 0.25024337]
 [ 1.75912321]
 [ 1.75101602]
 [ 1.01602006]
 [ 1.9855392 ]
 [ 1.66707873]
 [ 1.66881716]
 [ 0.51581842]
 [ 0.34313843]
 [ 1.44929397]
 [ 1.09606218]
 [ 0.22551504]
 [ 0.72806901]
 [ 1.72400939]
 [ 0.24726538]
 [ 1.85617137]
 [ 0.60373503]
 [ 0.22898881]
 [ 0.24522412]][[ 0.4160158 ]
 [ 0.24723499]
 [ 0.2444904 ]
 [ 0.22665492]
 [ 0.35670322]
 [ 0.8146975 ]
 [ 3.03519225]
 [ 1.08448255]
 [ 0.7106784 ]
 [ 0.36816525]
 [ 0.27307332]
 [ 0.34128195]
 [ 0.66113526]
 [ 1.83941221]
 [ 0.63223064]
 [ 0.2372494 ]
 [ 0.23777568]
 [ 0.34930503]
 [ 2.07060719]
 [ 1.82189238]
 [ 3.63595653]
 [ 1.53569591]
 [ 1.06319773]
 [ 2.32350063]
 [ 0.32895592]
 [ 0.24957122]
 [ 0.298006  ]
 [ 1.07163131]
 [ 1.2850666 ]
 [ 0.36532992]
 [ 0.44196007]
 [ 1.0074985 ]
 [ 0.50995094]
 [ 0.22672693]
 [ 3.16504741]
 [ 0.2794188 ]
 [ 0.8850531 ]
 [ 0.26284871]
 [ 0.24115837]
 [ 0.64563429]
 [ 2.26822233]
 [ 0.54136562]
 [ 1.15889883]
 [ 0.80213428]
 [ 0.51202583]
 [ 0.87171531]
 [ 1.15795922]
 [ 1.33716953]
 [ 0.61360317]
 [ 0.27281451]
 [ 0.31121397]
 [ 2.98013091]
 [ 0.63739324]
 [ 0.2357509 ]
 [ 0.86111695]
 [ 0.4730373 ]
 [ 0.53647608]
 [ 0.54190999]
 [ 0.25273013]
 [ 7.09274101]
 [ 0.57907546]
 [ 0.58534271]
 [ 0.27737483]
 [ 0.31048959]
 [ 0.27669388]
 [ 0.78790969]
 [ 0.80803359]
 [ 0.35140967]
 [ 0.22836812]
 [ 1.25998938]
 [ 0.2258396 ]
 [ 2.0435338 ]
 [ 0.24415363]
 [ 0.24258432]
 [ 1.01222634]
 [ 0.26426262]
 [ 1.77104986]
 [ 1.04847646]
 [ 0.45204946]
 [ 1.19286776]
 [ 0.42305988]
 [ 3.03225875]
 [ 0.27183867]
 [ 1.28090668]
 [ 0.29490039]
 [ 0.73983526]
 [ 2.33644342]
 [ 2.1031146 ]
 [ 0.23674873]
 [ 0.31196925]
 [ 0.67008364]
 [ 2.51233172]
 [ 0.3351931 ]
 [ 0.68039733]
 [ 0.76048201]
 [ 0.72568381]
 [ 0.61670464]
 [ 0.5905841 ]
 [ 1.31962359]
 [ 0.37244421]][[ 0.37194848]
 [ 0.7070778 ]
 [ 0.97733378]
 [ 0.2995519 ]
 [ 1.79828346]
 [ 2.25889921]
 [ 7.93641472]
 [ 1.30091381]
 [ 3.24910808]
 [ 1.29261923]
 [ 1.83451307]
 [ 0.37897921]
 [ 1.45204866]
 [ 4.68985939]
 [ 0.96765661]
 [ 0.22853902]
 [ 1.45450866]
 [ 0.37769908]
 [ 0.24997523]
 [ 1.65995014]
 [ 0.30418658]
 [ 1.64710391]
 [ 0.71931571]
 [ 1.5292083 ]
 [ 5.1298399 ]
 [ 1.22224927]
 [ 0.65289158]
 [ 0.90427488]
 [ 2.25636601]
 [ 0.23451132]
 [ 0.30130816]
 [ 1.62171721]
 [ 6.78147697]
 [ 2.78235555]
 [ 1.31481051]
 [ 1.70735967]
 [ 0.31607962]
 [ 3.55667472]
 [ 0.28864643]
 [ 0.32769403]
 [ 0.24009474]
 [ 3.06862974]
 [ 1.75204515]
 [ 0.44817644]
 [ 1.29048133]
 [ 0.28369552]
 [ 0.53253722]
 [ 4.10479164]
 [ 0.90571505]
 [ 0.93400121]
 [ 0.30719554]
 [ 1.20254397]
 [ 0.94135171]
 [ 2.72139525]
 [ 0.66335207]
 [ 2.43806815]
 [ 2.13342905]
 [ 0.30596584]
 [ 1.45666134]
 [ 1.10609245]
 [ 0.33942109]
 [ 6.67611599]
 [ 0.23022105]
 [ 0.97202015]
 [ 8.37007809]
 [ 3.91723037]
 [ 0.42738104]
 [ 0.94478559]
 [ 0.23311575]
 [ 2.21492481]
 [ 0.35121611]
 [ 0.73436558]
 [ 0.68475914]
 [ 1.6325444 ]
 [ 0.77828419]
 [ 0.3168999 ]
 [ 0.3620891 ]
 [ 0.85924935]
 [ 0.2990081 ]
 [ 1.26525354]
 [ 0.56146955]
 [ 0.38993371]
 [ 1.45984399]
 [ 1.60317051]
 [ 0.31578329]
 [ 2.131248  ]
 [ 0.27781877]
 [ 0.61211371]
 [ 2.24095154]
 [ 0.81757748]
 [ 2.09065485]
 [ 1.57256806]
 [ 0.76738375]
 [ 0.49376869]
 [ 0.76249647]
 [ 2.81088638]
 [ 0.7554118 ]
 [ 1.03491664]
 [ 0.57040125]
 [ 1.74140739]][[ 0.22533597]
 [ 3.6865828 ]
 [ 1.24977016]
 [ 0.34510362]
 [ 0.27462915]
 [ 1.39509952]
 [ 0.27692357]
 [ 0.46961296]
 [ 0.64648801]
 [ 1.27965879]
 [ 0.27616221]
 [ 3.45248175]
 [ 0.33373746]
 [ 0.93956614]
 [ 1.16469371]
 [ 0.4410491 ]
 [ 0.29405683]
 [ 0.23844145]
 [ 0.48352379]
 [ 2.11440587]
 [ 3.82182002]
 [ 2.52493525]
 [ 2.88945103]
 [ 2.18298531]
 [ 0.25884345]
 [ 1.27019858]
 [ 0.67906296]
 [ 1.75789797]
 [ 0.71494961]
 [ 0.34910789]
 [ 5.45262671]
 [ 0.41107303]
 [ 0.33600619]
 [ 0.40503445]
 [ 0.28306487]
 [ 1.10124481]
 [ 0.24791032]
 [ 0.22957832]
 [ 1.7170192 ]
 [ 0.32563201]
 [ 0.36353981]
 [ 0.92131221]
 [ 6.73965788]
 [ 1.88430381]
 [ 0.85474414]
 [ 0.88020724]
 [ 2.35377049]
 [ 0.66467321]
 [ 0.61435032]
 [ 1.04436445]
 [ 1.80839837]
 [ 2.27566171]
 [ 3.58744764]
 [ 3.44632745]
 [ 1.37672985]
 [ 0.33630663]
 [ 1.17852831]
 [ 1.13023973]
 [ 1.0398339 ]
 [ 1.89959621]
 [ 0.54595333]
 [ 0.78561461]
 [ 0.26999298]
 [ 0.39775831]
 [ 0.55889916]
 [ 0.2267088 ]
 [ 3.96689916]
 [ 1.11798799]
 [ 0.45897949]
 [ 1.52311683]
 [ 3.13270092]
 [ 0.28170198]
 [ 6.80293846]
 [ 1.72607589]
 [ 3.02739644]
 [ 1.03736508]
 [ 2.640131  ]
 [ 0.52964526]
 [ 0.51470852]
 [ 1.82827127]
 [ 2.89972043]
 [ 2.92116475]
 [ 0.80797946]
 [ 1.45399082]
 [ 0.93464166]
 [ 4.50456953]
 [ 1.62523699]
 [ 1.91050148]
 [ 0.99896055]
 [ 0.49342781]
 [ 1.55817628]
 [ 0.58239436]
 [ 0.24618964]
 [ 1.33579278]
 [ 0.75151998]
 [ 0.24555287]
 [ 0.56081808]
 [ 0.47365946]
 [ 1.85331666]
 [ 0.47370115]][[ 3.08030725]
 [ 0.22498122]
 [ 0.34378487]
 [ 1.23246646]
 [ 0.22806248]
 [ 0.22845653]
 [ 0.34765682]
 [ 0.22421384]
 [ 0.28637263]
 [ 0.24538094]
 [ 0.27544686]
 [ 2.35280085]
 [ 1.08321738]
 [ 0.59804893]
 [ 0.2242718 ]
 [ 0.37843299]
 [ 1.37149656]
 [ 2.07679653]
 [ 0.57270569]
 [ 0.23056906]
 [ 0.36064047]
 [ 0.24958056]
 [ 0.22564584]
 [ 0.73985338]
 [ 0.22423168]
 [ 0.28284144]
 [ 0.8302359 ]
 [ 0.28176716]
 [ 0.6991452 ]
 [ 0.22627234]
 [ 0.3753213 ]
 [ 1.08892465]
 [ 6.40799141]
 [ 0.2629317 ]
 [ 0.365316  ]
 [ 0.55663729]
 [ 0.60653281]
 [ 1.45285487]
 [ 1.16866946]
 [ 0.27053091]
 [ 0.85781431]
 [ 1.3226558 ]
 [ 1.11459172]
 [ 1.400787  ]
 [ 0.36613917]
 [ 0.27623954]
 [ 0.41702545]
 [ 0.37108067]
 [ 0.80668324]
 [ 0.22599067]
 [ 2.38519335]
 [ 0.24620517]
 [ 1.50417829]
 [ 1.15752935]
 [ 1.13681281]
 [ 1.201653  ]
 [ 0.4418599 ]
 [ 0.22423863]
 [ 1.17164898]
 [ 0.57749617]
 [ 0.22608057]
 [ 2.21684408]
 [ 0.32830215]
 [ 0.9752779 ]
 [ 0.48250324]
 [ 0.40444821]
 [ 1.00643182]
 [ 0.42334491]
 [ 0.58429837]
 [ 0.33565009]
 [ 0.65079093]
 [ 0.8638196 ]
 [ 0.22930811]
 [ 0.71994078]
 [ 0.38038307]
 [ 0.64564663]
 [ 0.3329826 ]
 [ 1.16694522]
 [ 0.24923971]
 [ 0.82761824]
 [ 0.22802979]
 [ 2.11853433]
 [ 0.42292804]
 [ 0.56307578]
 [ 0.31812781]
 [ 0.23122497]
 [ 1.05916023]
 [ 1.01584077]
 [ 0.27703655]
 [ 0.93797696]
 [ 0.23673588]
 [ 0.37320101]
 [ 0.28113195]
 [ 0.2611036 ]
 [ 0.4219217 ]
 [ 0.56429034]
 [ 0.23463278]
 [ 0.32103658]
 [ 0.28232512]
 [ 1.07709193]][[  0.22827281]
 [  0.2540125 ]
 [  1.14237177]
 [  3.28244424]
 [  0.43198523]
 [  0.7820316 ]
 [  5.84227371]
 [  0.27796555]
 [  0.29356983]
 [  0.60144615]
 [  8.98469639]
 [  0.38449341]
 [  1.43792617]
 [  0.31884179]
 [  1.01399326]
 [  0.23588125]
 [  0.90758795]
 [  1.4454869 ]
 [  0.28760043]
 [  1.43646371]
 [  0.49471915]
 [  1.21999347]
 [  1.40044844]
 [  0.25987405]
 [  0.30118793]
 [  0.4288044 ]
 [  0.77581036]
 [  1.06388903]
 [  0.86515504]
 [  0.98061657]
 [  3.17658877]
 [  0.95408404]
 [  0.34809723]
 [  6.11733818]
 [  0.67782056]
 [  0.99583751]
 [  1.15004933]
 [  4.66916847]
 [  0.46584243]
 [  0.27483919]
 [  0.29143745]
 [  1.30388749]
 [  0.67875773]
 [  2.7793653 ]
 [  0.52180231]
 [  0.81941217]
 [  1.07379866]
 [  1.21989083]
 [  0.35929605]
 [ 13.03705788]
 [  1.19089341]
 [  0.62823397]
 [  0.70163918]
 [  1.0408355 ]
 [  2.67032909]
 [  2.64936233]
 [  0.894225  ]
 [  1.55889356]
 [  2.95336151]
 [  0.46623868]
 [  0.29253399]
 [  0.70516825]
 [  0.53536665]
 [  0.46081233]
 [  1.60787427]
 [  0.6123085 ]
 [  0.72530258]
 [  2.65663743]
 [  3.33910298]
 [  1.47708631]
 [  2.0455265 ]
 [  0.29847404]
 [  0.82326025]
 [  1.42026567]
 [  0.23981124]
 [  1.7079587 ]
 [  0.22518346]
 [  0.53111547]
 [  0.43418777]
 [  1.74908006]
 [  0.94558644]
 [  0.24075627]
 [  1.36873984]
 [  0.4086951 ]
 [  1.64032698]
 [  2.06118393]
 [  3.23556256]
 [  0.90979785]
 [  0.97131252]
 [  0.34438378]
 [  2.03415537]
 [  1.01483774]
 [  4.27622461]
 [  3.32430649]
 [  1.10243046]
 [  0.33056533]
 [  1.08118379]
 [  0.2628563 ]
 [  2.54472661]
 [  1.67981911]][[  0.34361166]
 [  1.89956987]
 [  2.07198882]
 [  3.45412207]
 [  0.57188499]
 [  0.27984628]
 [  0.33108449]
 [  0.33139521]
 [  0.41702324]
 [  0.24017452]
 [  1.02410281]
 [  0.65840858]
 [  0.22581136]
 [  0.43212122]
 [  0.23927976]
 [  0.50586033]
 [  0.38279206]
 [  0.22389343]
 [  2.56032062]
 [  0.31873381]
 [  0.32288355]
 [  0.33763403]
 [  2.75489044]
 [  0.47123742]
 [  0.45940661]
 [  0.28028753]
 [  1.43747067]
 [  0.33984214]
 [  0.26283386]
 [  0.27511159]
 [  3.70899177]
 [  0.6268934 ]
 [  1.69020224]
 [  0.24205959]
 [  1.18373752]
 [  0.26586756]
 [  0.55774784]
 [  1.73997295]
 [  0.31732887]
 [  1.61954713]
 [  0.30840737]
 [  0.39342827]
 [  0.31623119]
 [  0.72323811]
 [  0.26982844]
 [  0.26409504]
 [  0.25152981]
 [  0.60145307]
 [  0.90924144]
 [  0.23009865]
 [  0.48579717]
 [  0.3003723 ]
 [  0.49876949]
 [  0.90354025]
 [  0.35003614]
 [  0.26486424]
 [  0.22847019]
 [  0.360062  ]
 [  0.83270502]
 [  0.22765717]
 [  0.31619328]
 [  0.24726576]
 [  0.62262678]
 [  0.66414607]
 [  0.22657064]
 [  0.32697648]
 [  0.33682621]
 [  0.29404104]
 [  0.33974996]
 [  4.84999847]
 [  0.52916312]
 [  0.8452549 ]
 [  0.85366464]
 [  0.43483803]
 [  0.89660645]
 [ 11.92633057]
 [  6.22020006]
 [  2.21494913]
 [  0.56892776]
 [  0.22499108]
 [  0.32747608]
 [  0.56669629]
 [  0.53811824]
 [  0.60688448]
 [  0.46646035]
 [  2.91098452]
 [  0.23399247]
 [  0.3440299 ]
 [  0.2999227 ]
 [  4.34073162]
 [  0.22345324]
 [  0.34338921]
 [  0.41963309]
 [  0.43367845]
 [  1.56592405]
 [  0.23051509]
 [  4.63191652]
 [  0.51908898]
 [  0.54063296]
 [  0.26215684]][[  0.22944754]
 [  0.47441286]
 [  4.15219498]
 [  0.36029798]
 [  0.79643339]
 [  0.80228007]
 [  0.2310911 ]
 [  0.27723187]
 [  0.22397184]
 [  0.22290142]
 [  0.4832679 ]
 [  0.32232496]
 [  3.46206498]
 [  0.22663936]
 [  0.95630342]
 [  0.23248938]
 [  0.36208332]
 [  0.30841658]
 [  0.22339268]
 [  0.39925134]
 [  0.25912651]
 [  1.08481753]
 [  0.36777547]
 [  0.98851854]
 [  0.78627789]
 [  0.35447574]
 [  0.22836493]
 [  0.30084288]
 [  0.48660034]
 [  0.22493999]
 [  0.27181914]
 [  0.47209311]
 [  0.57909459]
 [  2.00331426]
 [  0.29610959]
 [  0.28751826]
 [  0.87739199]
 [  0.87080169]
 [  0.3480916 ]
 [  3.02428484]
 [  0.57512933]
 [  0.26938689]
 [  0.23848151]
 [  0.93045181]
 [  0.23182556]
 [  3.28494549]
 [  2.82923245]
 [  0.27696359]
 [  0.22486776]
 [  0.4496651 ]
 [  0.24018022]
 [  0.79774868]
 [  0.26373792]
 [  0.92098796]
 [  0.43010068]
 [  0.8651886 ]
 [  0.25064889]
 [  0.89096797]
 [  0.65568507]
 [  0.5831579 ]
 [  0.35114187]
 [  8.16379547]
 [  0.43809992]
 [  1.02586424]
 [  0.32174945]
 [  0.25504014]
 [  0.55510795]
 [  2.98014784]
 [  0.37108785]
 [  0.93092424]
 [  0.41050327]
 [ 10.30652142]
 [  0.93202084]
 [  0.41900134]
 [  0.23550519]
 [  0.45517504]
 [  0.36901891]
 [  0.74119616]
 [  2.07424116]
 [  0.23613332]
 [  1.26512289]
 [  0.22460903]
 [  0.5886879 ]
 [  0.24626991]
 [  0.73644853]
 [  0.42601174]
 [  4.69007206]
 [  2.1096375 ]
 [  0.28164196]
 [  0.23342396]
 [  0.30961972]
 [  0.24208941]
 [  0.22386801]
 [  0.22341171]
 [  0.27465919]
 [  1.20922685]
 [  0.29962242]
 [  0.24374272]
 [  0.26964658]
 [  0.46682981]][[ 0.30547071]
 [ 0.2289231 ]
 [ 1.56973743]
 [ 0.32140636]
 [ 0.2933771 ]
 [ 0.45950559]
 [ 1.16442001]
 [ 0.71567291]
 [ 1.610901  ]
 [ 0.27098003]
 [ 0.32425541]
 [ 0.38539356]
 [ 0.83930302]
 [ 0.34255925]
 [ 1.20617068]
 [ 0.25148639]
 [ 0.35674983]
 [ 0.23905846]
 [ 0.33174384]
 [ 0.30528757]
 [ 1.4143101 ]
 [ 0.31477654]
 [ 0.36479348]
 [ 0.59181297]
 [ 0.23104927]
 [ 0.56385082]
 [ 0.22405382]
 [ 0.23565909]
 [ 0.948484  ]
 [ 0.34604257]
 [ 0.28048089]
 [ 0.70657653]
 [ 0.37195343]
 [ 0.62481689]
 [ 0.40870905]
 [ 0.22571179]
 [ 0.40667081]
 [ 1.93002152]
 [ 0.29627979]
 [ 0.22271433]
 [ 0.23247261]
 [ 0.3467139 ]
 [ 0.22347571]
 [ 0.22629291]
 [ 0.43085855]
 [ 0.29159588]
 [ 0.35679173]
 [ 2.98352456]
 [ 0.24468745]
 [ 0.28518495]
 [ 1.50653625]
 [ 0.22780208]
 [ 4.03478527]
 [ 5.09580231]
 [ 3.50382876]
 [ 0.5523448 ]
 [ 0.42569128]
 [ 0.71603125]
 [ 0.25900424]
 [ 0.22584531]
 [ 0.22599708]
 [ 0.29001367]
 [ 0.47680211]
 [ 0.2272328 ]
 [ 0.70774621]
 [ 0.30204138]
 [ 0.79282403]
 [ 0.25880778]
 [ 0.22760507]
 [ 0.3090868 ]
 [ 0.71533078]
 [ 0.31410795]
 [ 1.28640997]
 [ 7.28294992]
 [ 0.43288004]
 [ 0.22269422]
 [ 0.23785102]
 [ 7.51536894]
 [ 3.3186481 ]
 [ 0.23699285]
 [ 0.44059539]
 [ 0.24763504]
 [ 3.02005243]
 [ 1.18310213]
 [ 0.38891673]
 [ 0.45613554]
 [ 0.47080791]
 [ 0.22404429]
 [ 0.62492478]
 [ 0.50195342]
 [ 0.35338348]
 [ 0.68491894]
 [ 3.10260534]
 [ 0.58099645]
 [ 0.2554296 ]
 [ 0.48994422]
 [ 0.46636397]
 [ 0.8514533 ]
 [ 0.53895628]
 [ 0.35366088]][[ 0.29797518]
 [ 0.98437119]
 [ 0.76010555]
 [ 1.0175302 ]
 [ 1.78385627]
 [ 1.64769971]
 [ 0.719248  ]
 [ 0.73195827]
 [ 2.90495253]
 [ 0.52081919]
 [ 0.24837951]
 [ 0.59137875]
 [ 2.85841751]
 [ 0.43094471]
 [ 0.42569894]
 [ 0.31991303]
 [ 0.28207085]
 [ 0.64662731]
 [ 0.6939373 ]
 [ 0.22445314]
 [ 0.32472599]
 [ 0.32283086]
 [ 0.22598225]
 [ 6.27448177]
 [ 0.65487415]
 [ 0.35112363]
 [ 0.29156208]
 [ 0.22487189]
 [ 0.5873304 ]
 [ 0.25557277]
 [ 0.2260392 ]
 [ 0.25122285]
 [ 1.63053882]
 [ 1.49681616]
 [ 0.26655126]
 [ 0.41021341]
 [ 0.36466238]
 [ 0.51321673]
 [ 1.95942223]
 [ 0.48119098]
 [ 0.45871404]
 [ 2.59047747]
 [ 0.23509817]
 [ 0.24236549]
 [ 0.26292086]
 [ 0.22291447]
 [ 2.03445721]
 [ 0.28010195]
 [ 2.23720074]
 [ 1.09241927]
 [ 5.63306522]
 [ 0.66342342]
 [ 0.22449443]
 [ 0.44475615]
 [ 0.74617559]
